web-scraper-order,web-scraper-start-url,category,category-href,name
1632297597-3900,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,HP LaserJet Enterprise M554dn Color Laser Printer
1632297597-3913,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark C543dn - Printer - color - Duplex - laser - A4/Legal - 1200 x 1200 dpi -...3.4 out of 5 stars. 5 reviews
1632295634-1255,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ CX820 CX820de Color Laser All-In-One Printer
1632297597-3783,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,HP LaserJet Pro M501dn Monochrome (Black And White) Laser Printer
1632297597-3795,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,HP LaserJet Enterprise M507n Wireless Monochrome (Black And White) Laser Printer
1632297597-3951,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark MS620 MS622de Desktop Laser Printer - Monochrome - TAA Compliant - 50 pp...
1632297597-3768,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® HL-L2370DW Wireless Monochrome (Black And White) Laser Printer
1632297825-4341,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,HP ENVY 6055e Wireless Color All-in-One Printer With HP+
1632295634-1241,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ CX820DE Color Laser All-In-One Printer
1632297597-3890,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark™ MB3442adw Monochrome (Black And White) Laser All-In-One Printer
1632297597-3813,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Canon® PIXMA™ PRO-200 Professional Wireless Color Inkjet Photo Printer
1632297597-3782,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Epson® EcoTank® SuperTank® ET-M1170 Wireless Monochrome (Black And White) Inkjet...
1632297825-4416,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Canon® imageCLASS® MF232w Wireless Monochrome (Black And White) Laser All-In-One...
1632297825-4427,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Xerox® VersaLink® C500DN Color Printer
1632297597-3850,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® HL-L8360CDWT Color Laser Printer
1632297597-3858,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® INKvestment Tank MFC-J5845DW XL Wireless Color Inkjet All-In-One Printe...
1632297597-3931,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Lexmark™ C2535dw Wireless Color Laser Printer
1632297597-3886,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Xerox VersaLink C8000 C8000W/DT Desktop Laser Printer - Color - 45 ppm Mono / 45...
1632295634-1251,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Commercial printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1483839&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_commercial-printers_-_-category_printers-and-accessories--1462036-2020_main_0_3_0&promo_name=technology&promo_id=technology-printers-accessories-commercial-printers&promo_creative=printers-accessories_commercial-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_3_0,Lexmark™ MX721ade Monochrome (Black And White) Laser All-In-One Printer
1632297825-4386,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,Xerox® B210 Monochrome (Black And White) Laser Printer
1632297597-3974,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Office printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=1482851&cbxRefine=1482850&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_office-printers_-_-category_printers-and-accessories--1462036-2020_main_0_2_0&promo_name=technology&promo_id=technology-printers-accessories-office-printers&promo_creative=printers-accessories_office-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_2_0,Brother® HL-L6200DWT Monochrome (Black And White) Laser Printer
1632297825-4424,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036/,Home printers,https://www.officedepot.com/a/browse/printers-and-accessories/N=5+1462036&cbxRefine=967504&viewAllSkus=true/?cm_sp=technology-_-printers-accessories_home-printers_-_-category_printers-and-accessories--1462036-2020_main_0_1_0&promo_name=technology&promo_id=technology-printers-accessories-home-printers&promo_creative=printers-accessories_home-printers&promo_position=category_printers-and-accessories--1462036-2020_main_0_1_0,HP LaserJet Pro M118dw Wireless Monochrome (Black And White) Laser Printer
