web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
1632114948-5970,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,All-In-One Computers,https://www.officedepot.com/a/browse/all-in-one-computers/N=5+1461990/,Asus Zen AiO M5401WUA-DS704T All-in-One Computer - AMD Ryzen 7 5700U Octa-core (...
1632115853-7647,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,MSI Cubi 5 10M-208US Gaming Desktop Computer - Intel Core i5 10th Gen i5-10210U ...0.0 out of 5 stars.
1632115853-7734,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"HP OMEN 880-020 Desktop PC, AMD Ryzen™ 5 1400, 8GB Memory, 1TB Hard Drive/256GB ..."
1632115771-6579,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"Dell™ Optiplex 980-SFF Refurbished Desktop, Intel® Core™ i5, 8GB Memory, 500GB H...0.0 out of 5 stars."
1632115771-6558,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,HP EliteDesk 805 G6 Desktop Computer - AMD Ryzen 7 PRO 4750G -  3.60 GHz - 16 GB...
1632115853-7608,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"HP Compaq Elite 8300 Refurbished Desktop PC, Intel® Core™ i5, 8GB Memory, 1TB Ha...5.0 out of 5 stars. 1 review"
1632115853-7695,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,HP EliteDesk 805 G6 Desktop Computer - AMD Ryzen 7 PRO 4750G Octa-core (8 Core) ...0.0 out of 5 stars.
1632115771-6456,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"Dell™ Optiplex 9020 Refurbished Desktop PC, Intel® Core™ i3, 8GB Memory, 256GB S..."
1632115853-7737,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"HP ProDesk 600 G1 Refurbished Desktop PC, Intel® Core™ i3, 8GB Memory, 120GB Sol...0.0 out of 5 stars."
1632115853-7824,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"Lenovo® ThinkCentre® M81 Refurbished Desktop PC, Intel® Core™ i5, 4GB Memory, 25...0.0 out of 5 stars."
1632114844-5806,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Refurbished Desktops,https://www.officedepot.com/a/browse/refurbished-desktops/N=5+1461997/,"HP EliteDesk 705 G2 Refurbished Mini Desktop PC, AMD A10, 16GB Memory, 480GB Sol..."
1632114670-5574,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P340 30DH00J8US Workstation - 1 x Intel Octa-core 8 Core i7-...
1632115853-7739,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"Lenovo® ThinkCentre M91 Refurbished Desktop PC, Intel® Core™ i7, 16GB Memory, 2T...1.0 out of 5 stars. 1 review"
1632114670-5498,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P340 30DK000MUS Workstation - 1 x Intel Hexa-core (6 Core) i...
1632114670-5524,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P340 30DH00JFUS Workstation - 1 x Intel (8 Core) i7-10700K 3...
1632115771-6378,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"Lenovo™ IdeaCentre 5 14IMB05 Desktop PC, Intel® Core™ i5, 12GB Memory, 256GB Sol..."
1632114670-5418,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Supermicro Ceph Solutions Inktank Monitor Node - Server - rack-mountable - 1U - ...
1632115771-6882,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"HP Compaq Pro 6300 Refurbished Desktop PC, 3rd Gen Intel® Core™ i3, 8GB Memory, ..."
1632115771-6517,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,HP Business Desktop ProDesk 400 G6 Desktop Computer - Intel Core i5 10th Gen i5-...
1632115771-6796,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"HP ProDesk 600 G1 Refurbished Desktop PC, Intel® Core™ i7, 16GB Memory, 240GB So...0.0 out of 5 stars."
1632114948-6074,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,All-In-One Computers,https://www.officedepot.com/a/browse/all-in-one-computers/N=5+1461990/,"Dell Inspiron All-In-One Computer, 23.8"" Touchscreen, AMD A9-Series, 8GB Memory,..."
1632115002-6216,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Gaming Desktops,https://www.officedepot.com/a/browse/gaming-desktops/N=5+1461995/,"CybertronPC AXIS Desktop PC, AMD A6, 8GB Memory, 1TB Hard Drive, Linux"
1632114670-5463,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Supermicro SuperServer 1027R-72BRFTP Barebone System - 1U Rack-mountable - Socke...0.0 out of 5 stars.
1632114670-5320,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,HP Z2 G5 Workstation - 1 x Intel Core i5 -  i5-10500 10th Gen 3.10 GHz - 8 GB RA...5.0 out of 5 stars. 1 review
1632115853-7749,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,CyberPowerPC Gamer Xtreme GXi1290V4 - MDT - Core i7 11700F / 2.5 GHz - RAM 16 GB...0.0 out of 5 stars.
1632114844-5812,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Refurbished Desktops,https://www.officedepot.com/a/browse/refurbished-desktops/N=5+1461997/,"HP ProDesk 600 G1-MT Refurbished Desktop PC, Intel® Core™ i7, 8GB Memory, 256GB ..."
1632114670-5414,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,HP Z2 Mini G5 Workstation - 1 x Intel Core i7 Octa-core (8 Core) i7-10700 10th G...
1632114670-5609,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P340 30DF001KUS Workstation - 1 x Intel Octa-core 8 Core i7-...
1632114670-5314,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Cisco UCS C240 M4 High-Density Rack Server (Small Form Factor Hard Disk Drive Mo...
1632114670-5277,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P520 30BE00GBUS Workstation - 1 x Intel Xeon Dodeca-core (12...0.0 out of 5 stars.
1632115771-6383,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"Lenovo™ IdeaCentre 5 14IMB05 Desktop PC, Intel® Core™ i7, 16GB Memory, 512GB Sol..."
1632115771-6829,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,"Dell™ Optiplex 7050 Refurbished Desktop, Intel® Core™ i7, 16GB Memory, 256GB Sol...3.0 out of 5 stars. 1 review"
1632115853-7772,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"Dell™ Optiplex 9020 Refurbished Mini Tower Desktop PC, Intel® Core™ i7, 8GB Memo...0.0 out of 5 stars."
1632115002-6098,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Gaming Desktops,https://www.officedepot.com/a/browse/gaming-desktops/N=5+1461995/,Shuttle XPC cube SZ270R8 Desktop Computer - Intel Core i5 6th Gen i5-6600 3.30 G...2.0 out of 5 stars. 1 review
1632115002-6144,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Gaming Desktops,https://www.officedepot.com/a/browse/gaming-desktops/N=5+1461995/,"CybertronPC CLX SET Gaming Desktop PC, AMD Ryzen 5, 16GB Memory, 960GB Solid Sta...3.7 out of 5 stars. 3 reviews"
1632115771-6616,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Business Desktops,https://www.officedepot.com/a/browse/business-desktops/N=5+1461993/,HP OMEN Obelisk 875-0000 875-0140 Gaming Desktop Computer - Intel Core i5 9th Ge...0.0 out of 5 stars.
1632115853-7785,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"Dell™ Optiplex 3050 Refurbished Desktop, Intel® Core™ i7, 16GB Memory, 512GB Sol...0.0 out of 5 stars."
1632115853-7657,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Computer Towers,https://www.officedepot.com/a/browse/computer-towers/N=5+1461994/,"HP Compaq 8200 Elite Refurbished Desktop PC, Intel® Core™ i3, 8GB Memory, 1TB Ha..."
1632114670-5284,https://www.officedepot.com/a/browse/desktop-computers/N=5+967583&viewAllSkus=true/?cm_sp=technology-_-desktop-computers_nobrand_nooffer-_-&promo_name=technology&promo_id=technology-desktop-computers-nobrand&promo_creative=desktop-computers_nobrand,Barebones Computers,https://www.officedepot.com/a/browse/barebones-computers/N=5+1461992/,Lenovo ThinkStation P620 30E0003TUS Workstation - 1 Dodeca-core (12 Core) 3945WX...
