web-scraper-order,web-scraper-start-url,cat,cat-href,nnn
1632112638-112,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Printed Outdoor Weatherproof 1, 2, or 3 Color Labels And Stickers, 1-1/2""...0.0 out of 5 stars."
1632112586-15,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 2"" x 3"" Oval, Box Of 500 Labels0.0 out of 5 stars."
1632112638-117,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 3"" x 5"", Box Of 125 Labels0.0 out of 5 stars."
1632112751-277,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Rectangle, 1/2"" x 1"", Roll Of 250 Labels0.0 out of 5 stars."
1632112695-219,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Full Color Custom Printed Labels And Stickers, Round/Circle, 1"", Box Of 1250.0 out of 5 stars."
1632112674-213,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", Kathy Davis Secrets To Success, Pack Of 14...0.0 out of 5 stars."
1632112751-283,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Advertising Labels, Circular, 1-3/4""D, Roll of 250 Labels0.0 out of 5 stars."
1632112638-84,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Printed Outdoor Weatherproof 1, 2, or 3 Color Labels And Stickers, 3/4"" x...0.0 out of 5 stars."
1632112751-318,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Blind-Embossed Labels And Stickers, Foil Stock, 1-1/4"" Circle, Box Of 500...0.0 out of 5 stars."
1632112638-82,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Printed Outdoor Weatherproof 1, 2, or 3 Color Labels And Stickers, 3"" x 3...0.0 out of 5 stars."
1632112751-414,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Printed 3-Color Laser Sheet Labels And Stickers, 2"" x 3-1/2"" Rectangle, 1...0.0 out of 5 stars."
1632112586-21,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1"" x 1"" Square, Box Of 500 Labe...0.0 out of 5 stars."
1632112751-403,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Blind-Embossed Labels And Stickers, Foil Stock, 1-1/2"" x 1-1/2"" Square, B...0.0 out of 5 stars."
1632112674-192,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", Purrfect, Pack Of 144 Labels0.0 out of 5 stars."
1632112695-235,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Advertising Labels, Rectangle, 2"" x 3-1/2"", Roll Of 125 Labels0.0 out of 5 stars."
1632112586-36,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Foil Stamped Labels,https://www.officedepot.com/a/browse/foil-stamped-labels/N=5+1212305/?cm_sp=copy_print_depot-_-labelsstickersfoilstamped_cpd_-_-category_labels-and-stickers--1212299_main_1_7_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfoilstamped-cpd&promo_creative=labelsstickersfoilstamped_cpd&promo_position=category_labels-and-stickers--1212299_main_1_7_0,"Custom 1-Color Foil-Stamped Labels And Stickers, 1"" x 2"" Oval, Box Of 500 Labels0.0 out of 5 stars."
1632112751-376,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 3"" Circle, Box Of 500 Labels0.0 out of 5 stars."
1632112674-198,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", Betty Boop™ Vintage Pin Ups, Pack Of 144 L...0.0 out of 5 stars."
1632112751-413,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom 1-Color Foil-Embossed Labels And Stickers, 1"" x 2"" Oval, Box Of 500 Label...0.0 out of 5 stars."
1632112607-73,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Decals,https://www.officedepot.com/a/browse/decals/N=5+1212304/?cm_sp=copy_print_depot-_-labelsstickersdecals_cpd_-_-category_labels-and-stickers--1212299_main_1_6_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersdecals-cpd&promo_creative=labelsstickersdecals_cpd&promo_position=category_labels-and-stickers--1212299_main_1_6_0,"Custom Printed Full-Color Window Decal Cling Labels And Stickers, 5"" x 7"" Rectan...0.0 out of 5 stars."
1632112638-113,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 2"" x 2-1/2"", Box Of 125 Labels0.0 out of 5 stars."
1632112695-236,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Roll Tuck Packaging Boxes, 4""H x 4""W x 2""D, Pack Of 250 Boxes0.0 out of 5 stars."
1632112695-220,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Square Advertising Labels, 3"" x 3"", Roll Of 125 Labels0.0 out of 5 stars."
1632112638-131,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Printed Outdoor Weatherproof 1-, 2- Or 3-Color Labels And Stickers, 5"" Ci...0.0 out of 5 stars."
1632112638-88,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Printed Outdoor Weatherproof 1-, 2- Or 3-Color Labels And Stickers, 3"" x ...1.0 out of 5 stars. 1 review"
1632112638-140,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Weather-Resistant Labels,https://www.officedepot.com/a/browse/weather-resistant-labels/N=5+1212307/?cm_sp=copy_print_depot-_-labelsstickersweatherresistant_cpd_-_-category_labels-and-stickers--1212299_main_1_5_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersweatherresistant-cpd&promo_creative=labelsstickersweatherresistant_cpd&promo_position=category_labels-and-stickers--1212299_main_1_5_0,"Custom Outdoor Weatherproof Full-Color Labels, 3"" x 3"", Box Of 125 Labels0.0 out of 5 stars."
1632112674-183,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Personalized Rolled Address Labels, 2-1/2"" x 3/4"", Silver, Roll of 2502.3 out of 5 stars. 3 reviews"
1632112751-360,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,1-3 Color Labels & Stickers,https://www.officedepot.com/a/browse/1-3-color-labels-and-stickers/N=5+1212300/?cm_sp=copy_print_depot-_-labelsstickers13color_cpd_-_-category_labels-and-stickers--1212299_main_1_1_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickers13color-cpd&promo_creative=labelsstickers13color_cpd&promo_position=category_labels-and-stickers--1212299_main_1_1_0,"Custom Blind-Embossed Labels And Stickers, Foil Stock, 2"" x 4"" Rectangle, Box Of...0.0 out of 5 stars."
1632112695-234,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Advertising Labels, Rectangle, 2-1/2"" x 5"", Roll Of 125 Labels0.0 out of 5 stars."
1632112674-199,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Custom Address Labels,https://www.officedepot.com/a/browse/custom-address-labels/N=5+1212302/?cm_sp=copy_print_depot-_-labelsstickerscustomaddress_cpd_-_-category_labels-and-stickers--1212299_main_1_3_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickerscustomaddress-cpd&promo_creative=labelsstickerscustomaddress_cpd&promo_position=category_labels-and-stickers--1212299_main_1_3_0,"Custom Address Labels, 2-1/2"" x 3/4"", Golden Retriever, Pack Of 144 Labels0.0 out of 5 stars."
1632112695-218,https://www.officedepot.com/a/browse/labels-and-stickers/N=5+1212299/,Full Color Labels & Stickers,https://www.officedepot.com/a/browse/full-color-labels-and-stickers/N=5+1212306/?cm_sp=copy_print_depot-_-labelsstickersfullcolor_cpd_-_-category_labels-and-stickers--1212299_main_1_2_0&promo_name=copy_print_depot&promo_id=copy_print_depot-labelsstickersfullcolor-cpd&promo_creative=labelsstickersfullcolor_cpd&promo_position=category_labels-and-stickers--1212299_main_1_2_0,"Custom Full-Color Advertising Labels, Circle, 4"", Roll Of 125 Labels0.0 out of 5 stars."
