web-scraper-order,web-scraper-start-url,nnn
1631607201-202,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® R Kive® Heavy-Duty Storage Boxes With Locking Lift-Off Lids And Bui...4.9 out of 5 stars. 15 reviews
1631607201-309,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Heavy-Duty Portable Storage File Box, 10 3/4"" x 6 3/4"" x 11 3/4"", B...4.7 out of 5 stars. 154 reviews"
1631607201-144,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Lorell® Storage File Boxes With Lift-Off Lids, Letter/Legal Size, 18"" x 14 1/4"" ..."
1631607201-366,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Presto™ Standard-Duty Storage Boxes With Lift-Off Lids, Letter/Lega...5.0 out of 5 stars. 2 reviews"
1631607201-346,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Storex File Storage Box with XL Storage Lid, Black/Teal4.0 out of 5 stars. 1 review"
1631607201-6,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Letter And Legal File Tote, 18""L x 14 1/4""W x 10 7/8""H, Clear/Blue"
1631607201-318,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Office Depot® Brand Medium Quick Set Up Corrugated Medium-Duty Storage Boxes Wit...4.0 out of 5 stars. 38 reviews
1631607201-278,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Presto™ Heavy-Duty Storage Boxes With Locking Lift-Off Lids And Bui...5.0 out of 5 stars. 10 reviews
1631607201-388,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box Organizers Storage Boxes - External Dimensions: 12.8"" Width x 16.5"" ...5.0 out of 5 stars. 2 reviews"
1631607201-36,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Medium Quick Set Up Corrugated Storage Boxes, Letter Size, 2...4.0 out of 5 stars. 2 reviews"
1631607201-96,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Medium-Duty Storage Boxes With Lift-Off Lids, Letter Siz...0.0 out of 5 stars."
1631607201-252,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Ideastream Locking Storage File Box, Letter Size, 13 1/4"" x 13 1/2"" x 11 1/2"", B..."
1631607201-222,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Stor/File™ Standard-Duty Storage Boxes With Locking Lift-Off Lids A...4.8 out of 5 stars. 54 reviews
1631607201-43,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand File Tote, Letter/Legal Size, 18""L x 14 1/4""W x 10 7/8""H, Cl...4.7 out of 5 stars. 200 reviews"
1631607201-113,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® R Kive® Heavy-Duty Storage Boxes With Locking Lift-Off Lids And Bui...4.4 out of 5 stars. 20 reviews
1631607201-417,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"IRIS Portable Wing-Lid File Boxes With Handles, Letter Size, 14-5/8"" x 10-1/4"" x...4.0 out of 5 stars. 1 review"
1631607201-168,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Medium-Duty Storage Boxes With Lift-Off Lids, Letter Siz..."
1631607201-396,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"TREND File 'N Save System® Bulletin Board Storage Box, Pack Of 20.0 out of 5 stars."
1631607201-179,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Letter And Legal File Tote, 18""L x 14 1/4""W x 10 7/8""H, Clea..."
1631607201-276,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Realspace® Acrylic File Box With Hanging Folders, Letter Size, 12-1/2"" x 5-1/4"" ...4.9 out of 5 stars. 8 reviews"
1631607201-169,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Liberty® Plus Heavy-Duty Storage Boxes With String & Button Clo...
1631607201-121,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Stor/File™ Standard-Duty Storage Boxes With Locking Lift-Off Lids A...5.0 out of 5 stars. 22 reviews
1631607201-151,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Instacrate Letter-Size Hanging Folder Storage System, Black"
1631607201-59,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Standard-Duty Corrugated Storage Boxes, Letter/Legal Size, 1...4.8 out of 5 stars. 156 reviews"
1631607201-3,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand 30% Recycled Portable File Box, 10 11/16""H x 14 11/16""W x 10 3/8""D"
1631607201-186,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® R Kive® Heavy-Duty Storage Boxes With Locking Lift-Off Lids And Bui...
1631607201-243,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Stor/File™ Medium-Duty Storage Boxes With Locking Lift-Off Lids And...4.8 out of 5 stars. 31 reviews
1631607201-152,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Medium-Duty Storage Boxes With Lift-Off Lids, Letter/Leg..."
1631607201-214,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Hang'N'Stor™ Medium-Duty Storage Boxes With Locking Lift-Off Lids A...3.6 out of 5 stars. 8 reviews
1631607201-197,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand File Tote, 35 Qt, Letter/Legal Size, 10-13/16""H x 13-5/8""W x..."
1631607201-111,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Iris® Weather Tight Storage File Box, Letter/Legal Size, 10 9/10"" x 14 1/2"" x 17...4.7 out of 5 stars. 149 reviews"
1631607201-394,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"SKILCRAFT® Easy Storage Boxes With Lift-Off Lids, Letter/Legal Size, 12"" x 12"" x...2.0 out of 5 stars. 2 reviews"
1631607201-255,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Storage File Boxes With String & Button Closures, Le..."
1631607201-225,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Flip Lid Tote, 11 1/10""H x 14 1/5""W x 23 3/5""D, Clear/Navy4.4 out of 5 stars. 49 reviews"
1631607201-128,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Liberty® Specialty Size Standard-Duty Storage Boxes, 4 1/4"" x 9 1/2..."
1631607201-295,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Liberty® Corrugated Storage Boxes, 6 1/4"" x 9 3/4"" x 23 3/4"", 65% R...4.0 out of 5 stars. 1 review"
1631607201-2,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Stor/File™ Standard-Duty Storage Boxes With Lift-Off Lids And Built...4.8 out of 5 stars. 500 reviews
1631607201-158,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Heavy-Duty Quick Set Up Storage Boxes, Letter/Legal Size, 15..."
1631607201-249,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Ideastream Vaultz Letter Storage Chest, Legal/Letter Size, 16"" x 14"" x 12"", Whit..."
1631607201-124,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand File Tote, 35 Qt, Letter/Legal Size, 10-13/16""H x 13-5/8""W x...4.7 out of 5 stars. 130 reviews"
1631607201-293,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® Liberty® FastFold® Heavy-Duty Storage Boxes With Locking Lift-Off L...4.8 out of 5 stars. 13 reviews
1631607201-274,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Bankers Box® R Kive® Heavy-Duty Storage Boxes With Locking Lift-Off Lids And Bui...4.9 out of 5 stars. 7 reviews
1631607201-330,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Storex® Stackable Heavy-Duty Storage File Tote, 15 11/16"" x 19 5/16"" x 10 15/16""...0.0 out of 5 stars."
1631607201-208,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Standard-Duty Corrugated Storage Boxes, Letter/Legal Size, 1...4.7 out of 5 stars. 97 reviews"
1631607201-401,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box Organizers Storage Boxes - External Dimensions: 8.3"" Width x 12.9"" D...4.7 out of 5 stars. 3 reviews"
1631607201-264,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Advantus Storage File Tote With Lid And Contents Labels, Letter/Legal Size, 10 1..."
1631607201-57,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,null
1631607201-173,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Office Depot® Brand Medium Quick Set Up Corrugated Medium-Duty Storage Boxes Wit...
1631607201-380,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"TREND File 'N Save System® Bulletin Board Sturdy Folder, Pack Of 62.0 out of 5 stars. 1 review"
1631607201-42,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Standard-Duty Storage Boxes With Lift-Off Lids, Letter/L...4.8 out of 5 stars. 33 reviews"
1631607201-270,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Storex Plastic File Tote Storage Box, 9-1/4"" x  15-1/2"" x 12-1/4"", Blue/Clear"
1631607201-375,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Liberty® Corrugated Storage Boxes, 4 1/4"" x 9 1/4"" x 15"", 65% Recyc...5.0 out of 5 stars. 1 review"
1631607201-287,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Office Depot® Brand Quick Set Up Medium-Duty Storage Boxes With Lift-Off Lids An...4.8 out of 5 stars. 101 reviews
1631607201-384,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Steelmaster® 58% Recycled Posting Tub, Legal Size, Black0.0 out of 5 stars."
1631607201-136,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Universal® Fast Assembly Heavy-Duty Storage Boxes With Lift-Off Lids And Built-I...
1631607201-328,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Bankers Box® Stor/File™ Storage Boxes With Dividers And Lift-Off Lids, Letter Si...5.0 out of 5 stars. 3 reviews"
1631607201-301,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Brenton Studio™ Desktop Storage File Organizer, Letter/Legal Size, 10 3/4"" x 13 ...3.9 out of 5 stars. 14 reviews"
1631607201-23,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Stackable File Tote Box, Letter Size, 10-7/10""H x 22-4/5""D x...4.6 out of 5 stars. 187 reviews"
1631607201-166,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,Office Depot® Brand Quick Set Up Medium-Duty Storage Boxes With Lift-Off Lids An...
1631607201-247,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Portable File Box, 10 11/16""H x 14 11/16""W x 10 3/8""D, Clear...3.8 out of 5 stars. 23 reviews"
1631607201-71,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Standard-Duty Quick Set Up Corrugated Storage Boxes, Letter/...3.0 out of 5 stars. 7 reviews"
1631607201-355,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Insulated Metal Jumbo Security Chest With Lock, 1 Compartment, 4 3/8""H x 13 9/16...3.9 out of 5 stars. 7 reviews"
1631607201-17,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"Office Depot® Brand Mobile File Box, Large, Letter Size, 11 5/8""H x 13 3/6""W x 1...4.4 out of 5 stars. 292 reviews"
1631607201-376,https://www.officedepot.com/a/browse/file-boxes/N=5+1123257/?cm_sp=office_supplies-_-fileboxes_bubble_-_-marketing_save-time-and-organize_main_4_2_0&promo_name=office_supplies&promo_id=office_supplies-fileboxes-bubble&promo_creative=fileboxes_bubble&promo_position=marketing_save-time-and-organize_main_4_2_0,"CEP 42-liter Stackable Heavy-duty Storage Box - External Dimensions: 19.7"" Lengt...0.0 out of 5 stars."
